Bellotto M,Serra I
Bellotto M,Colautti C.
Hart P,Russo V
Hart P,Serra I
Hart P,Colautti C.
Russo V,Serra I
Russo V,Colautti C.
Serra I,Colautti C.
Yuan Y.C,Gay G.
Steinkuehler C.A,Williams D.
Sporleder T,Wu S.
Chou T.-C,Chen J.-R
Chou T.-C,Pan S.L.
Chen J.-R,Pan S.L.
Wang E.T.G,Ying T.-C
Wang E.T.G,Jiang J.J
Wang E.T.G,Klein G.
Ying T.-C,Jiang J.J
Ying T.-C,Klein G.
Jiang J.J,Klein G.
Huysman M,Wulf V.
Sherif K,Sherif S.A.
Yuan Y.C,Gay G
Yuan Y.C,Hembrooke H.
Gay G,Hembrooke H.
Lazega E,Mounier L
Lazega E,Jourda M.-T
Lazega E,Stofer R.
Mounier L,Jourda M.-T
Mounier L,Stofer R.
Jourda M.-T,Stofer R.
Pavlovich K,Corner P.D.
Carroll J.M,Rosson M.B
Carroll J.M,Convertino G
Carroll J.M,Ganoe C.H.
Rosson M.B,Convertino G
Rosson M.B,Ganoe C.H.
Convertino G,Ganoe C.H.
Cho H,Lee J.-S
Cho H,Stefanone M
Cho H,Gay G.
Lee J.-S,Stefanone M
Lee J.-S,Gay G.
Stefanone M,Gay G.
Kokabu M,Katai O
Kokabu M,Shiose T
Kokabu M,Kawakami H.
Katai O,Shiose T
Katai O,Kawakami H.
Shiose T,Kawakami H.
Oh W,Choi J.N
Oh W,Kim K.
Choi J.N,Kim K.
Miranda S.M,Kavan C.B.
Wu W.-Y,Tsai H.-J.
Hatzakis T,Lycett M
Hatzakis T,Macredie R.D
Hatzakis T,Martin V.A.
Lycett M,Macredie R.D
Lycett M,Martin V.A.
Macredie R.D,Martin V.A.
Wasko M.M,Faraj S.
Kankanhalli A,Tan B.C.Y
Kankanhalli A,Wei K.-K.
Tan B.C.Y,Wei K.-K.
Riegelsberger J,Sasse M.A
Riegelsberger J,McCarthy J.D.
Sasse M.A,McCarthy J.D.
Kavanaugh A.L,Reese D.D
Kavanaugh A.L,Carroll J.M
Kavanaugh A.L,Rosson M.B.
Reese D.D,Carroll J.M
Reese D.D,Rosson M.B.
Carroll J.M,Rosson M.B.
Connery A,Hasan H.
Barzilai-Nahon K,Barzilai G.
Widén-Wulff G,Ginman M.
Wang C.L,Ahmed P.K.
Hall H,Graham D.
Grimsley M,Meehan A
Grimsley M,Green G
Grimsley M,Stafford B.
Meehan A,Green G
Meehan A,Stafford B.
Green G,Stafford B.
Pouloudi A,Ziouvelou X
Pouloudi A,Vassilopoulou K.
Ziouvelou X,Vassilopoulou K.
Reich B.H,Kaarst-Brown M.L.
Sawyer S,Crowston K
Sawyer S,Wigand R.T
Sawyer S,Allbritton M.
Crowston K,Wigand R.T
Crowston K,Allbritton M.
Wigand R.T,Allbritton M.
Oxendine A,Borgida E
Oxendine A,Sullivan J.L
Oxendine A,Jackson M.S.
Borgida E,Sullivan J.L
Borgida E,Jackson M.S.
Sullivan J.L,Jackson M.S.
Balachandran J,Foo S.
Dubinsky L,Garrett-Petts W.F.
Meredyth D,Hopkins L
Meredyth D,Ewing S
Meredyth D,Thomas J.
Hopkins L,Ewing S
Hopkins L,Thomas J.
Ewing S,Thomas J.
Huotari M.-L,Iivonen M.
Bozeman B,Dietz J.S
Bozeman B,Gaughan M.
Dietz J.S,Gaughan M.
Cross R,Rice R.E
Cross R,Parker A.
Rice R.E,Parker A.
Satyadas A,Harigopal U
Satyadas A,Cassaigne N.P.
Harigopal U,Cassaigne N.P.
Ferlander S,Timms D.
Omta S.W.F,Trienekens J.H
Omta S.W.F,Beers G.
Trienekens J.H,Beers G.
Lesser E.L,Storck J.
Tonn B.E,Zambrano P
Tonn B.E,Moore S.
Zambrano P,Moore S.
Cosier G,Hughes P.M.
Gold A.H,Malhotra A
Gold A.H,Segars A.H.
Malhotra A,Segars A.H.
Friedman B,Kahn Jr
Friedman B,P.H
Friedman B,Howe D.C.
Kahn Jr,P.H
Kahn Jr,Howe D.C.
P.H,Howe D.C.
Attewell P,Battle J.
Kumar K,Van Dissel H.G
Kumar K,Bielli P.
Van Dissel H.G,Bielli P.
Blanchard A,Horan T.
Riedel E,Dresel L
Riedel E,Wagoner M.J
Riedel E,Sullivan J.L
Riedel E,Borgida E.
Dresel L,Wagoner M.J
Dresel L,Sullivan J.L
Dresel L,Borgida E.
Wagoner M.J,Sullivan J.L
Wagoner M.J,Borgida E.
Sullivan J.L,Borgida E.
